"geneset","in_path","out_path","in_back","out_back","foldx","pvalue","bonferroni_pvalue","bh_pvalue","desc","link"
"ath00010","30","1559","1","1753","33.1151667715544","2.9793187459964e-09","3.96249393217521e-07","2.43931722328455e-08","Glycolysis / Gluconeogenesis","http://www.genome.jp/kegg/pathway/ath/ath00010.html"
"ath00020","20","1569","0","1754","Inf","3.25340798921665e-07","4.32703262565814e-05","1.77581852744742e-06","Citrate cycle (TCA cycle)","http://www.genome.jp/kegg/pathway/ath/ath00020.html"
"ath00030","15","1574","1","1753","16.5575833857772","0.000122843817238121","0.0163382276926701","0.000309471924196036","Pentose phosphate pathway","http://www.genome.jp/kegg/pathway/ath/ath00030.html"
"ath00040","13","1576","0","1754","Inf","6.16040102592476e-05","0.00819333336447994","0.000183411939635487","Pentose and glucuronate interconversions","http://www.genome.jp/kegg/pathway/ath/ath00040.html"
"ath00051","17","1572","1","1753","18.7652611705475","3.07374428804883e-05","0.00408807990310494","9.36419771475341e-05","Fructose and mannose metabolism","http://www.genome.jp/kegg/pathway/ath/ath00051.html"
"ath00052","15","1574","1","1753","16.5575833857772","0.000122843817238121","0.0163382276926701","0.000309471924196036","Galactose metabolism","http://www.genome.jp/kegg/pathway/ath/ath00052.html"
"ath00053","15","1574","0","1754","Inf","1.37939207695684e-05","0.0018345914623526","4.88379356976611e-05","Ascorbate and aldarate metabolism","http://www.genome.jp/kegg/pathway/ath/ath00053.html"
"ath00061","15","1574","0","1754","Inf","1.37939207695684e-05","0.0018345914623526","4.88379356976611e-05","Fatty acid biosynthesis","http://www.genome.jp/kegg/pathway/ath/ath00061.html"
"ath00062","8","1581","0","1754","Inf","0.00258152050056167","0.343342226574702","0.0048311312224797","Fatty acid elongation","http://www.genome.jp/kegg/pathway/ath/ath00062.html"
"ath00071","11","1578","0","1754","Inf","0.000274757728787586","0.036542777928749","0.000679118159833467","Fatty acid degradation","http://www.genome.jp/kegg/pathway/ath/ath00071.html"
"ath00072","3","1586","0","1754","Inf","0.107283275409965","14.2686756295254","0.143409276313321","Synthesis and degradation of ketone bodies","http://www.genome.jp/kegg/pathway/ath/ath00072.html"
"ath00073","9","1580","2","1752","4.96727501573317","0.0222565687535952","2.96012364422816","0.0355562256917192","Cutin, suberine and wax biosynthesis","http://www.genome.jp/kegg/pathway/ath/ath00073.html"
"ath00100","11","1578","7","1747","1.73460397374809","0.178835484474898","23.7851194351614","0.227450955982637","Steroid biosynthesis","http://www.genome.jp/kegg/pathway/ath/ath00100.html"
"ath00130","17","1572","3","1751","6.25508705684917","0.00059995507713277","0.0797940252586583","0.00130990191840655","Ubiquinone and other terpenoid-quinone biosynthesis","http://www.genome.jp/kegg/pathway/ath/ath00130.html"
"ath00190","77","1512","15","1739","5.66637298091043","3.3944467590199e-13","4.51461418949647e-11","4.94080583812897e-12","Oxidative phosphorylation","http://www.genome.jp/kegg/pathway/ath/ath00190.html"
"ath00195","43","1546","12","1742","3.95542269771345","2.72901719000784e-06","0.000362959286271043","1.23276293755527e-05","Photosynthesis","http://www.genome.jp/kegg/pathway/ath/ath00195.html"
"ath00196","11","1578","1","1753","12.1422278162366","0.00186574681018845","0.248144325755064","0.00359430635492187","Photosynthesis - antenna proteins","http://www.genome.jp/kegg/pathway/ath/ath00196.html"
"ath00220","20","1569","1","1753","22.076777847703","3.75987442100172e-06","0.000500063297993228","1.5407901918624e-05","Arginine biosynthesis","http://www.genome.jp/kegg/pathway/ath/ath00220.html"
"ath00230","64","1525","26","1728","2.71714188894806","3.76376230073259e-06","0.000500580385997434","1.5407901918624e-05","Purine metabolism","http://www.genome.jp/kegg/pathway/ath/ath00230.html"
"ath00232","2","1587","0","1754","Inf","0.225855969215308","30.038843905636","0.266550738443291","Caffeine metabolism","http://www.genome.jp/kegg/pathway/ath/ath00232.html"
"ath00240","52","1537","23","1731","2.49563575669686","9.38002876873776e-05","0.0124754382624212","0.000267126906240141","Pyrimidine metabolism","http://www.genome.jp/kegg/pathway/ath/ath00240.html"
"ath00250","25","1564","2","1752","13.7979861548143","7.99064731180344e-07","0.000106275609246986","3.87694369572685e-06","Alanine, aspartate and glutamate metabolism","http://www.genome.jp/kegg/pathway/ath/ath00250.html"
"ath00260","30","1559","3","1751","11.0383889238515","1.55759402750503e-07","2.07160005658169e-05","9.27476443650722e-07","Glycine, serine and threonine metabolism","http://www.genome.jp/kegg/pathway/ath/ath00260.html"
"ath00261","6","1583","0","1754","Inf","0.0114754687027099","1.52623733746042","0.0192729025648077","Monobactam biosynthesis","http://www.genome.jp/kegg/pathway/ath/ath00261.html"
"ath00270","29","1560","4","1750","8.00283196979232","1.35758687297699e-06","0.000180559054105939","6.35156715571378e-06","Cysteine and methionine metabolism","http://www.genome.jp/kegg/pathway/ath/ath00270.html"
"ath00280","20","1569","1","1753","22.076777847703","3.75987442100172e-06","0.000500063297993228","1.5407901918624e-05","Valine, leucine and isoleucine degradation","http://www.genome.jp/kegg/pathway/ath/ath00280.html"
"ath00290","10","1579","3","1751","3.67946297461716","0.0310440677178415","4.12886100647292","0.0484139627504433","Valine, leucine and isoleucine biosynthesis","http://www.genome.jp/kegg/pathway/ath/ath00290.html"
"ath00300","9","1580","0","1754","Inf","0.00122380327178051","0.162765835146808","0.00239280938213801","Lysine biosynthesis","http://www.genome.jp/kegg/pathway/ath/ath00300.html"
"ath00310","9","1580","1","1753","9.93455003146633","0.00701833190055289","0.933438142773535","0.0119402789476939","Lysine degradation","http://www.genome.jp/kegg/pathway/ath/ath00310.html"
"ath00330","20","1569","4","1750","5.51919446192574","0.000319677282281912","0.0425170785434943","0.000775513407017231","Arginine and proline metabolism","http://www.genome.jp/kegg/pathway/ath/ath00330.html"
"ath00340","9","1580","2","1752","4.96727501573317","0.0222565687535952","2.96012364422816","0.0355562256917192","Histidine metabolism","http://www.genome.jp/kegg/pathway/ath/ath00340.html"
"ath00350","16","1573","0","1754","Inf","6.52392767166486e-06","0.000867682380331426","2.58980159087302e-05","Tyrosine metabolism","http://www.genome.jp/kegg/pathway/ath/ath00350.html"
"ath00360","13","1576","1","1753","14.3499056010069","0.000483434233061459","0.064296752997174","0.00113089079519734","Phenylalanine metabolism","http://www.genome.jp/kegg/pathway/ath/ath00360.html"
"ath00380","13","1576","5","1749","2.86998112020138","0.0301613275689637","4.01145656667217","0.0476040230305331","Tryptophan metabolism","http://www.genome.jp/kegg/pathway/ath/ath00380.html"
"ath00400","23","1566","0","1754","Inf","3.42119384650898e-08","4.55018781585694e-06","2.24088196946338e-07","Phenylalanine, tyrosine and tryptophan biosynthesis","http://www.genome.jp/kegg/pathway/ath/ath00400.html"
"ath00410","15","1574","1","1753","16.5575833857772","0.000122843817238121","0.0163382276926701","0.000309471924196036","beta-Alanine metabolism","http://www.genome.jp/kegg/pathway/ath/ath00410.html"
"ath00430","3","1586","0","1754","Inf","0.107283275409965","14.2686756295254","0.143409276313321","Taurine and hypotaurine metabolism","http://www.genome.jp/kegg/pathway/ath/ath00430.html"
"ath00450","9","1580","0","1754","Inf","0.00122380327178051","0.162765835146808","0.00239280938213801","Selenocompound metabolism","http://www.genome.jp/kegg/pathway/ath/ath00450.html"
"ath00460","10","1579","1","1753","11.0383889238515","0.00363205704432127","0.483063586894729","0.00660832601119564","Cyanoamino acid metabolism","http://www.genome.jp/kegg/pathway/ath/ath00460.html"
"ath00480","14","1575","2","1752","7.72687224669604","0.00109383794300002","0.145480446419002","0.00223894953957817","Glutathione metabolism","http://www.genome.jp/kegg/pathway/ath/ath00480.html"
"ath00500","33","1556","1","1753","36.4266834487099","3.3960039130369e-10","4.51668520433908e-08","3.99085115119702e-09","Starch and sucrose metabolism","http://www.genome.jp/kegg/pathway/ath/ath00500.html"
"ath00510","20","1569","11","1743","2.00697980433663","0.0422763129456717","5.62274962177434","0.065155258775094","N-Glycan biosynthesis","http://www.genome.jp/kegg/pathway/ath/ath00510.html"
"ath00511","9","1580","0","1754","Inf","0.00122380327178051","0.162765835146808","0.00239280938213801","Other glycan degradation","http://www.genome.jp/kegg/pathway/ath/ath00511.html"
"ath00520","38","1551","3","1751","13.9819593035452","7.16755330273473e-10","9.53284589263719e-08","7.22268832814038e-09","Amino sugar and nucleotide sugar metabolism","http://www.genome.jp/kegg/pathway/ath/ath00520.html"
"ath00531","3","1586","1","1753","3.31151667715544","0.276302615292371","36.7482478338854","0.317505636871058","Glycosaminoglycan degradation","http://www.genome.jp/kegg/pathway/ath/ath00531.html"
"ath00561","23","1566","0","1754","Inf","3.42119384650898e-08","4.55018781585694e-06","2.24088196946338e-07","Glycerolipid metabolism","http://www.genome.jp/kegg/pathway/ath/ath00561.html"
"ath00562","20","1569","3","1751","7.35892594923432","9.64116282723953e-05","0.0128227465602286","0.000268721772418804","Inositol phosphate metabolism","http://www.genome.jp/kegg/pathway/ath/ath00562.html"
"ath00563","8","1581","13","1741","0.679285472237014","0.861935527731596","114.637425188302","0.889083103408182","Glycosylphosphatidylinositol(GPI)-anchor biosynthesis","http://www.genome.jp/kegg/pathway/ath/ath00563.html"
"ath00564","28","1561","7","1747","4.41535556954059","7.78841953813379e-05","0.0103585979857179","0.000226729546554561","Glycerophospholipid metabolism","http://www.genome.jp/kegg/pathway/ath/ath00564.html"
